=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[27%] Backtest 2743/22046 — LNSR
[27%] Backtest 2744/22046 — AHCO
[27%] Backtest 2745/22046 — FRST
[27%] Backtest 2746/22046 — RCL
[27%] Backtest 2747/22046 — OSPN
[27%] Backtest 2748/22046 — TRS
[27%] Backtest 2749/22046 — PHIN
[27%] Backtest 2750/22046 — UEIC
[27%] Backtest 2751/22046 — BVS
[27%] Backtest 2752/22046 — AVDL
[27%] Backtest 2753/22046 — AMH
[27%] Backtest 2754/22046 — ASLE
[27%] Backtest 2755/22046 — RYES
[28%] Backtest 2756/22046 — EVBG
[28%] Backtest 2757/22046 — CIZN
[28%] Backtest 2758/22046 — NUE
[28%] Backtest 2759/22046 — THMG
[28%] Backtest 2760/22046 — HTLD
[28%] Backtest 2761/22046 — BNTC
[28%] Backtest 2762/22046 — BUSE
[28%] Backtest 2763/22046 — RMCF
[28%] Backtest 2764/22046 — SSP
[28%] Backtest 2765/22046 — IHRT
[28%] Backtest 2766/22046 — EXFY
[28%] Backtest 2767/22046 — SPFI
[28%] Backtest 2768/22046 — CARE
[28%] Backtest 2769/22046 — DAR
[28%] Backtest 2770/22046 — MRTX
[28%] Backtest 2771/22046 — CING
[28%] Backtest 2772/22046 — GSHD
[28%] Backtest 2773/22046 — SGTX
[28%] Backtest 2774/22046 — KEY
[28%] Backtest 2775/22046 — NTIC
[28%] Backtest 2776/22046 — GEL
[28%] Backtest 2777/22046 — FSK
[28%] Backtest 2778/22046 — CTV
[28%] Backtest 2779/22046 — VINC
[28%] Backtest 2780/22046 — MACK
[28%] Backtest 2781/22046 — COMM
[28%] Backtest 2782/22046 — BROS
[28%] Backtest 2783/22046 — FTEK
[28%] Backtest 2784/22046 — ASYS
[28%] Backtest 2785/22046 — SKWD
[28%] Backtest 2786/22046 — LNKB
[28%] Backtest 2787/22046 — BFS
[28%] Backtest 2788/22046 — PKOH
[28%] Backtest 2789/22046 — HGBL
[28%] Backtest 2790/22046 — MNSB
[28%] Backtest 2791/22046 — GAIA
[28%] Backtest 2792/22046 — EFSH
[28%] Backtest 2793/22046 — TPL
[28%] Backtest 2794/22046 — ARTNA
[28%] Backtest 2795/22046 — TGTX
[28%] Backtest 2796/22046 — GABC
[28%] Backtest 2797/22046 — FLL
[28%] Backtest 2798/22046 — GLPI
[28%] Backtest 2799/22046 — DKL
[28%] Backtest 2800/22046 — RGCO
[28%] Backtest 2801/22046 — SGC
[28%] Backtest 2802/22046 — SRPT
[28%] Backtest 2803/22046 — AAOI
[28%] Backtest 2804/22046 — TMRC
[28%] Backtest 2805/22046 — XPOF
[28%] Backtest 2806/22046 — SWIM
[28%] Backtest 2807/22046 — MLYS
[28%] Backtest 2808/22046 — UEIC
[28%] Backtest 2809/22046 — TRS
[28%] Backtest 2810/22046 — NVCT
[28%] Backtest 2811/22046 — JYNT
[28%] Backtest 2812/22046 — BLFS
[28%] Backtest 2813/22046 — TDW
[28%] Backtest 2814/22046 — IOBT
[28%] Backtest 2815/22046 — SEDG
[28%] Backtest 2816/22046 — ASAN
[28%] Backtest 2817/22046 — QNCX
[28%] Backtest 2818/22046 — HBB
[28%] Backtest 2819/22046 — NOTE
[28%] Backtest 2820/22046 — SSKN
[28%] Backtest 2821/22046 — ZBRA
[28%] Backtest 2822/22046 — CROX
[28%] Backtest 2823/22046 — AVDL
[28%] Backtest 2824/22046 — CIZN
[28%] Backtest 2825/22046 — NVRI
[28%] Backtest 2826/22046 — RBA
[28%] Backtest 2827/22046 — RYES
[28%] Backtest 2828/22046 — NONE
[28%] Backtest 2829/22046 — EFSI
[28%] Backtest 2830/22046 — SMCI
[28%] Backtest 2831/22046 — SFBC
[28%] Backtest 2832/22046 — NBTB
[28%] Backtest 2833/22046 — SFST
[28%] Backtest 2834/22046 — GAIA
[28%] Backtest 2835/22046 — TPL
[28%] Backtest 2836/22046 — JANL
[28%] Backtest 2837/22046 — ELA
[28%] Backtest 2838/22046 — SAGE
[28%] Backtest 2839/22046 — DGICA
[28%] Backtest 2840/22046 — WLKP
[28%] Backtest 2841/22046 — SRPT
[28%] Backtest 2842/22046 — FMNB
[28%] Backtest 2843/22046 — MODV
[28%] Backtest 2844/22046 — UBFO
[28%] Backtest 2845/22046 — AVDL
[28%] Backtest 2846/22046 — VINC
[28%] Backtest 2847/22046 — INTC
[28%] Backtest 2848/22046 — FMCB
[28%] Backtest 2849/22046 — ATEC
[28%] Backtest 2850/22046 — MED
[28%] Backtest 2851/22046 — SEAC
[28%] Backtest 2852/22046 — LTH
[28%] Backtest 2853/22046 — EMBC
[28%] Backtest 2854/22046 — AKRO
[28%] Backtest 2855/22046 — ADV
[28%] Backtest 2856/22046 — THS
[28%] Backtest 2857/22046 — MAA
[28%] Backtest 2858/22046 — ONEW
[28%] Backtest 2859/22046 — BFS
[28%] Backtest 2860/22046 — RPID
[28%] Backtest 2861/22046 — EXFY
[28%] Backtest 2862/22046 — VFC
[28%] Backtest 2863/22046 — AES
[28%] Backtest 2864/22046 — NHC
[28%] Backtest 2865/22046 — HTLD
[28%] Backtest 2866/22046 — NONE
[28%] Backtest 2867/22046 — B
[28%] Backtest 2868/22046 — CIA
[28%] Backtest 2869/22046 — ROG
[28%] Backtest 2870/22046 — GAIA
[28%] Backtest 2871/22046 — TPL
[28%] Backtest 2872/22046 — THR
[28%] Backtest 2873/22046 — PKBK
[28%] Backtest 2874/22046 — IOBT
[28%] Backtest 2875/22046 — DGICA
[28%] Backtest 2876/22046 — OPK
[28%] Backtest 2877/22046 — NYSE:EVC
[28%] Backtest 2878/22046 — SAFE
[28%] Backtest 2879/22046 — TCS
[28%] Backtest 2880/22046 — CVBF
[28%] Backtest 2881/22046 — XERS
[28%] Backtest 2882/22046 — CHEF
[28%] Backtest 2883/22046 — QNCX
[28%] Backtest 2884/22046 — NYSE:EVC
[28%] Backtest 2885/22046 — FNRN
[28%] Backtest 2886/22046 — RBOT
[28%] Backtest 2887/22046 — BX
[28%] Backtest 2888/22046 — LOCO
[28%] Backtest 2889/22046 — ECL
[28%] Backtest 2890/22046 — LSXMA
[28%] Backtest 2891/22046 — RMCF
[28%] Backtest 2892/22046 — CLFD
[28%] Backtest 2893/22046 — EQBK
[28%] Backtest 2894/22046 — SABR
[28%] Backtest 2895/22046 — ASAN
[28%] Backtest 2896/22046 — MBIN
[28%] Backtest 2897/22046 — VTGN
[28%] Backtest 2898/22046 — PCB
[28%] Backtest 2899/22046 — MACK
[28%] Backtest 2900/22046 — LESL
[28%] Backtest 2901/22046 — KRNY
[28%] Backtest 2902/22046 — BJRI
[28%] Backtest 2903/22046 — FSP
[28%] Backtest 2904/22046 — RBA
[28%] Backtest 2905/22046 — GAIA
[28%] Backtest 2906/22046 — UBFO
[28%] Backtest 2907/22046 — ABCL
[28%] Backtest 2908/22046 — FLIC
[28%] Backtest 2909/22046 — ELA
[28%] Backtest 2910/22046 — WEST
[28%] Backtest 2911/22046 — JUPW
[28%] Backtest 2912/22046 — SHBI
[28%] Backtest 2913/22046 — KRO
[28%] Backtest 2914/22046 — TPL
[28%] Backtest 2915/22046 — BUSE
[28%] Backtest 2916/22046 — CMTV
[28%] Backtest 2917/22046 — WLKP
[28%] Backtest 2918/22046 — CTSO
[28%] Backtest 2919/22046 — CAH
[28%] Backtest 2920/22046 — RBA
[28%] Backtest 2921/22046 — CDTX
[28%] Backtest 2922/22046 — DTM
[28%] Backtest 2923/22046 — PRTS
[28%] Backtest 2924/22046 — AUGG
[28%] Backtest 2925/22046 — GAIA
[28%] Backtest 2926/22046 — VAC
[28%] Backtest 2927/22046 — MYE
[28%] Backtest 2928/22046 — ATEX
[28%] Backtest 2929/22046 — MAA
[28%] Backtest 2930/22046 — NONE
[28%] Backtest 2931/22046 — AFBI
[28%] Backtest 2932/22046 — FBK
[28%] Backtest 2933/22046 — AXTA
[28%] Backtest 2934/22046 — GHI
[28%] Backtest 2935/22046 — WBD
[28%] Backtest 2936/22046 — SHYF
[28%] Backtest 2937/22046 — JMSB
[28%] Backtest 2938/22046 — LNN
[28%] Backtest 2939/22046 — SKLZ
[28%] Backtest 2940/22046 — GAIN
[28%] Backtest 2941/22046 — DFCO
[28%] Backtest 2942/22046 — ASPN
[28%] Backtest 2943/22046 — CRTO
[28%] Backtest 2944/22046 — AES
[28%] Backtest 2945/22046 — EXFY
[28%] Backtest 2946/22046 — SRTS
[28%] Backtest 2947/22046 — MMLP
[28%] Backtest 2948/22046 — FOMC
[28%] Backtest 2949/22046 — MPAD
[28%] Backtest 2950/22046 — SASR
[28%] Backtest 2951/22046 — TPL
[28%] Backtest 2952/22046 — NORD
[28%] Backtest 2953/22046 — ECOR
[28%] Backtest 2954/22046 — OPK
[28%] Backtest 2955/22046 — GLSI
[28%] Backtest 2956/22046 — RKDA
[28%] Backtest 2957/22046 — SUP
[28%] Backtest 2958/22046 — VRNS
[28%] Backtest 2959/22046 — GAIA
[28%] Backtest 2960/22046 — ACAX
[28%] Backtest 2961/22046 — ACR
[28%] Backtest 2962/22046 — TRIN
[28%] Backtest 2963/22046 — CERE
[28%] Backtest 2964/22046 — RMCF
[28%] Backtest 2965/22046 — ZBRA
[28%] Backtest 2966/22046 — THR
[28%] Backtest 2967/22046 — MAA
[28%] Backtest 2968/22046 — MKL
[28%] Backtest 2969/22046 — HBB
[28%] Backtest 2970/22046 — CSBB
[28%] Backtest 2971/22046 — LSBK
[28%] Backtest 2972/22046 — EPD
[28%] Backtest 2973/22046 — STAA
[28%] Backtest 2974/22046 — LXRX
[28%] Backtest 2975/22046 — WLDN
[28%] Backtest 2976/22046 — NDAQ
[28%] Backtest 2977/22046 — CODI
[28%] Backtest 2978/22046 — LEE
[28%] Backtest 2979/22046 — BY
[28%] Backtest 2980/22046 — PVBC
[28%] Backtest 2981/22046 — UBCP
[28%] Backtest 2982/22046 — CZFS
[28%] Backtest 2983/22046 — SFBC
[28%] Backtest 2984/22046 — GABC
[28%] Backtest 2985/22046 — USAC
[28%] Backtest 2986/22046 — TPL
[28%] Backtest 2987/22046 — CZNC
[28%] Backtest 2988/22046 — BWFG
[28%] Backtest 2989/22046 — MBIN
[28%] Backtest 2990/22046 — DGICA
[28%] Backtest 2991/22046 — BHVN
[28%] Backtest 2992/22046 — GLPI
[28%] Backtest 2993/22046 — MCD
[28%] Backtest 2994/22046 — UMBF
[28%] Backtest 2995/22046 — KDP
[28%] Backtest 2996/22046 — INTC
[28%] Backtest 2997/22046 — TCS
[28%] Backtest 2998/22046 — FOMC
[28%] Backtest 2999/22046 — PGC
[28%] Backtest 3000/22046 — ED
[28%] Backtest 3001/22046 — MMS
[28%] Backtest 3002/22046 — TCBI
[28%] Backtest 3003/22046 — BWFG
[28%] Backtest 3004/22046 — CCNE
[28%] Backtest 3005/22046 — MNSB
[28%] Backtest 3006/22046 — EFSI
[28%] Backtest 3007/22046 — MIRA
[28%] Backtest 3008/22046 — AURX
[28%] Backtest 3009/22046 — LBAI
[28%] Backtest 3010/22046 — FXNC
[28%] Backtest 3011/22046 — TPL
[28%] Backtest 3012/22046 — AUBN
[28%] Backtest 3013/22046 — TAP
[28%] Backtest 3014/22046 — RRBI
[28%] Backtest 3015/22046 — LKFN
[28%] Backtest 3016/22046 — ADC
[28%] Backtest 3017/22046 — INZY
[28%] Backtest 3018/22046 — TCS
[28%] Backtest 3019/22046 — CROX
[28%] Backtest 3020/22046 — GSHD
[28%] Backtest 3021/22046 — NXPI
[28%] Backtest 3022/22046 — CURO
[28%] Backtest 3023/22046 — ULH
[28%] Backtest 3024/22046 — PTSI
[28%] Backtest 3025/22046 — FBK
[28%] Backtest 3026/22046 — CSBB
[28%] Backtest 3027/22046 — DBVT
[28%] Backtest 3028/22046 — RBT
[28%] Backtest 3029/22046 — XOM
[28%] Backtest 3030/22046 — BUSE
[28%] Backtest 3031/22046 — ISBA
[28%] Backtest 3032/22046 — NTST
[28%] Backtest 3033/22046 — FFIN
[28%] Backtest 3034/22046 — RMCF
[28%] Backtest 3035/22046 — ECOR
[28%] Backtest 3036/22046 — SFST
[28%] Backtest 3037/22046 — FUNC
[28%] Backtest 3038/22046 — BAFN
[28%] Backtest 3039/22046 — BWFG
[28%] Backtest 3040/22046 — PVBC
[28%] Backtest 3041/22046 — DGICA
[28%] Backtest 3042/22046 — ACAX
[28%] Backtest 3043/22046 — TPL
[28%] Backtest 3044/22046 — KRNY
[28%] Backtest 3045/22046 — RGCO
[28%] Backtest 3046/22046 — FOMC
[28%] Backtest 3047/22046 — ADC
[28%] Backtest 3048/22046 — ELIQ
[28%] Backtest 3049/22046 — XOM
[28%] Backtest 3050/22046 — CMRA
[28%] Backtest 3051/22046 — INTC
[28%] Backtest 3052/22046 — BA
[28%] Backtest 3053/22046 — RMCF
[28%] Backtest 3054/22046 — TDW
[28%] Backtest 3055/22046 — BAFN
[28%] Backtest 3056/22046 — CYTH
[28%] Backtest 3057/22046 — MTW
[28%] Backtest 3058/22046 — ORI
[28%] Backtest 3059/22046 — MBLY
[28%] Backtest 3060/22046 — NDAQ
[28%] Backtest 3061/22046 — CNA
[28%] Backtest 3062/22046 — MNRO
[28%] Backtest 3063/22046 — HOG
[28%] Backtest 3064/22046 — SFST
[28%] Backtest 3065/22046 — FOMC
[28%] Backtest 3066/22046 — ENBP
[28%] Backtest 3067/22046 — TPL
[28%] Backtest 3068/22046 — OPOF
[28%] Backtest 3069/22046 — FUNC
[28%] Backtest 3070/22046 — EFSI
[28%] Backtest 3071/22046 — CVBF
[28%] Backtest 3072/22046 — BUSE
[28%] Backtest 3073/22046 — NONE
[28%] Backtest 3074/22046 — GABC
[28%] Backtest 3075/22046 — FMNB
[28%] Backtest 3076/22046 — RBCAA
[28%] Backtest 3077/22046 — AKRO
[28%] Backtest 3078/22046 — BSRR
[28%] Backtest 3079/22046 — CROX
[28%] Backtest 3080/22046 — RMCF
[28%] Backtest 3081/22046 — SHYF
[28%] Backtest 3082/22046 — EOSE
[28%] Backtest 3083/22046 — NONE
[28%] Backtest 3084/22046 — CCNE
[28%] Backtest 3085/22046 — HYAC U
[28%] Backtest 3086/22046 — BUSE
[28%] Backtest 3087/22046 — TBBK
[28%] Backtest 3088/22046 — FBIZ
[28%] Backtest 3089/22046 — BAFN
[28%] Backtest 3090/22046 — BFH
[28%] Backtest 3091/22046 — SFBC
[28%] Backtest 3092/22046 — AUBN
[28%] Backtest 3093/22046 — LIFE
[28%] Backtest 3094/22046 — TYL
[28%] Backtest 3095/22046 — QCRH
[28%] Backtest 3096/22046 — PVBC
[28%] Backtest 3097/22046 — CBSH
[28%] Backtest 3098/22046 — GGG
[28%] Backtest 3099/22046 — MNSB
[28%] Backtest 3100/22046 — FLCX
[28%] Backtest 3101/22046 — ATLO
[28%] Backtest 3102/22046 — TPL
[28%] Backtest 3103/22046 — FMNB
[28%] Backtest 3104/22046 — FRAF
[28%] Backtest 3105/22046 — CZWI
[28%] Backtest 3106/22046 — NVCT
[28%] Backtest 3107/22046 — YELL
[28%] Backtest 3108/22046 — PFBX
[28%] Backtest 3109/22046 — BVFL
[28%] Backtest 3110/22046 — POL
[28%] Backtest 3111/22046 — ORRF
[28%] Backtest 3112/22046 — AXR
[28%] Backtest 3113/22046 — JMSB
[28%] Backtest 3114/22046 — KFS
[28%] Backtest 3115/22046 — TPL
[28%] Backtest 3116/22046 — FRME
[28%] Backtest 3117/22046 — UVSP
[28%] Backtest 3118/22046 — PWOD
[28%] Backtest 3119/22046 — TGI
[28%] Backtest 3120/22046 — MMLP
[28%] Backtest 3121/22046 — EFSH
[28%] Backtest 3122/22046 — NVCT
[28%] Backtest 3123/22046 — BTTX
[29%] Backtest 3124/22046 — VBTX
[29%] Backtest 3125/22046 — YELL
[29%] Backtest 3126/22046 — TDW
[29%] Backtest 3127/22046 — ALLE
[29%] Backtest 3128/22046 — RMCF
[29%] Backtest 3129/22046 — EOSE
[29%] Backtest 3130/22046 — FBK
[29%] Backtest 3131/22046 — ASAN
[29%] Backtest 3132/22046 — STCN
[29%] Backtest 3133/22046 — SFST
[29%] Backtest 3134/22046 — FFIN
[29%] Backtest 3135/22046 — AGNC
[29%] Backtest 3136/22046 — ISBA
[29%] Backtest 3137/22046 — SFBC
[29%] Backtest 3138/22046 — TPL
[29%] Backtest 3139/22046 — BRTX
[29%] Backtest 3140/22046 — EFSH
[29%] Backtest 3141/22046 — NWBI
[29%] Backtest 3142/22046 — CFR
[29%] Backtest 3143/22046 — NVCT
[29%] Backtest 3144/22046 — RTX
[29%] Backtest 3145/22046 — ICCT
[29%] Backtest 3146/22046 — RILY
[29%] Backtest 3147/22046 — TDW
[29%] Backtest 3148/22046 — TSBX
[29%] Backtest 3149/22046 — TCBI
[29%] Backtest 3150/22046 — RMCF
[29%] Backtest 3151/22046 — MFON
[29%] Backtest 3152/22046 — TPL
[29%] Backtest 3153/22046 — IBCP
[29%] Backtest 3154/22046 — MNSB
[29%] Backtest 3155/22046 — NVCT
[29%] Backtest 3156/22046 — FOMC
[29%] Backtest 3157/22046 — SDPI
[29%] Backtest 3158/22046 — MDV
[29%] Backtest 3159/22046 — AWH
[29%] Backtest 3160/22046 — ICCT
[29%] Backtest 3161/22046 — AIG
[29%] Backtest 3162/22046 — RMCF
[29%] Backtest 3163/22046 — NONE
[29%] Backtest 3164/22046 — RWLK
[29%] Backtest 3165/22046 — ASAN
[29%] Backtest 3166/22046 — SFBC
[29%] Backtest 3167/22046 — ENBP
[29%] Backtest 3168/22046 — RILY
[29%] Backtest 3169/22046 — TPL
[29%] Backtest 3170/22046 — FRD
[29%] Backtest 3171/22046 — FOMC
[29%] Backtest 3172/22046 — EFSH
[29%] Backtest 3173/22046 — MDV
[29%] Backtest 3174/22046 — BRTX
[29%] Backtest 3175/22046 — SYM
[29%] Backtest 3176/22046 — AWH
[29%] Backtest 3177/22046 — BCOV
[29%] Backtest 3178/22046 — ABOS
[29%] Backtest 3179/22046 — TGAN
[29%] Backtest 3180/22046 — MMLP
[29%] Backtest 3181/22046 — HRTX
[29%] Backtest 3182/22046 — NONE
[29%] Backtest 3183/22046 — BHLB
[29%] Backtest 3184/22046 — TPL
[29%] Backtest 3185/22046 — CULP
[29%] Backtest 3186/22046 — GLSI
[29%] Backtest 3187/22046 — AWH
[29%] Backtest 3188/22046 — VRCA
[29%] Backtest 3189/22046 — RMCF
[29%] Backtest 3190/22046 — FBK
[29%] Backtest 3191/22046 — NVCT
[29%] Backtest 3192/22046 — TSBX
[29%] Backtest 3193/22046 — LEN, LEN.B
[29%] Backtest 3194/22046 — DLX
[29%] Backtest 3195/22046 — CRGY
[29%] Backtest 3196/22046 — TPL
[29%] Backtest 3197/22046 — SFBC
[29%] Backtest 3198/22046 — QCRH
[29%] Backtest 3199/22046 — COSM
[29%] Backtest 3200/22046 — BANF
[29%] Backtest 3201/22046 — ETST
[29%] Backtest 3202/22046 — FOMC
[29%] Backtest 3203/22046 — VIRC
[29%] Backtest 3204/22046 — NONE
[29%] Backtest 3205/22046 — HPK
[29%] Backtest 3206/22046 — ASAN
[29%] Backtest 3207/22046 — RMCF
[29%] Backtest 3208/22046 — JANX
[29%] Backtest 3209/22046 — SAFT
[29%] Backtest 3210/22046 — CULP
[29%] Backtest 3211/22046 — TPL
[29%] Backtest 3212/22046 — ENBP
[29%] Backtest 3213/22046 — ANIX
[29%] Backtest 3214/22046 — YORW
[29%] Backtest 3215/22046 — EFSH
[29%] Backtest 3216/22046 — FOMC
[29%] Backtest 3217/22046 — SCY
[29%] Backtest 3218/22046 — SGMT
[29%] Backtest 3219/22046 — MLKN
[29%] Backtest 3220/22046 — STCN
[29%] Backtest 3221/22046 — SLGD
[29%] Backtest 3222/22046 — RMCF
[29%] Backtest 3223/22046 — AQMS
[29%] Backtest 3224/22046 — SFBC
[29%] Backtest 3225/22046 — TPL
[29%] Backtest 3226/22046 — AUGG
[29%] Backtest 3227/22046 — CHCO
[29%] Backtest 3228/22046 — FOMC
[29%] Backtest 3229/22046 — ETST
[29%] Backtest 3230/22046 — GALT
[29%] Backtest 3231/22046 — NVCT
[29%] Backtest 3232/22046 — LBSR
[29%] Backtest 3233/22046 — SVRA
[29%] Backtest 3234/22046 — BCOV
[29%] Backtest 3235/22046 — FIS
[29%] Backtest 3236/22046 — SCWX
[29%] Backtest 3237/22046 — AULT
[29%] Backtest 3238/22046 — THRX
[29%] Backtest 3239/22046 — ACGN
[29%] Backtest 3240/22046 — MTEM
[29%] Backtest 3241/22046 — N/A
[29%] Backtest 3242/22046 — FOMC
[29%] Backtest 3243/22046 — FLCX
[29%] Backtest 3244/22046 — ISBA
[29%] Backtest 3245/22046 — LMT
[29%] Backtest 3246/22046 — TPL
[29%] Backtest 3247/22046 — FAST
[29%] Backtest 3248/22046 — GABC
[29%] Backtest 3249/22046 — EFSH
[29%] Backtest 3250/22046 — BBDC
[29%] Backtest 3251/22046 — NVCT
[29%] Backtest 3252/22046 — BYRN
[29%] Backtest 3253/22046 — NETD.U
[29%] Backtest 3254/22046 — JYNT
[29%] Backtest 3255/22046 — UMH
[29%] Backtest 3256/22046 — GRIL
[29%] Backtest 3257/22046 — NONE
[29%] Backtest 3258/22046 — YORW
[29%] Backtest 3259/22046 — EQS
[29%] Backtest 3260/22046 — TPL
[29%] Backtest 3261/22046 — RKFL
[29%] Backtest 3262/22046 — VBIV
[29%] Backtest 3263/22046 — NVCT
[29%] Backtest 3264/22046 — EFSH
[29%] Backtest 3265/22046 — CVGW
[29%] Backtest 3266/22046 — APGE
[29%] Backtest 3267/22046 — LGF.B
[29%] Backtest 3268/22046 — AIM
[29%] Backtest 3269/22046 — BRGC
[29%] Backtest 3270/22046 — ASAN
[29%] Backtest 3271/22046 — YORW
[29%] Backtest 3272/22046 — BFYW
[29%] Backtest 3273/22046 — TPL
[29%] Backtest 3274/22046 — CARE
[29%] Backtest 3275/22046 — CDZI
[29%] Backtest 3276/22046 — GLSI
[29%] Backtest 3277/22046 — LARK
[29%] Backtest 3278/22046 — AULT
[29%] Backtest 3279/22046 — MKL
[29%] Backtest 3280/22046 — CVGW
[29%] Backtest 3281/22046 — WLYB
[29%] Backtest 3282/22046 — WLY/WLYB
[29%] Backtest 3283/22046 — XPMIX
[29%] Backtest 3284/22046 — KFS
[29%] Backtest 3285/22046 — EFSH
[29%] Backtest 3286/22046 — TPL
[29%] Backtest 3287/22046 — MMLP
[29%] Backtest 3288/22046 — AUGG
[29%] Backtest 3289/22046 — EVLO
[29%] Backtest 3290/22046 — UPBD
[29%] Backtest 3291/22046 — BBXIA/B
[29%] Backtest 3292/22046 — BCOV
[29%] Backtest 3293/22046 — LBSR
[29%] Backtest 3294/22046 — NONE
[29%] Backtest 3295/22046 — BOF
[29%] Backtest 3296/22046 — TPL
[29%] Backtest 3297/22046 — NVCT
[29%] Backtest 3298/22046 — DFCO
[29%] Backtest 3299/22046 — ASAN
[29%] Backtest 3300/22046 — FLCX
[29%] Backtest 3301/22046 — ZFOX
[29%] Backtest 3302/22046 — TPL
[29%] Backtest 3303/22046 — BFYW
[29%] Backtest 3304/22046 — BRGC
[29%] Backtest 3305/22046 — NVCT
[29%] Backtest 3306/22046 — HOOK
[29%] Backtest 3307/22046 — EFSH
[29%] Backtest 3308/22046 — CW
[29%] Backtest 3309/22046 — OCEL
[29%] Backtest 3310/22046 — EFSC
[29%] Backtest 3311/22046 — UMH
[29%] Backtest 3312/22046 — CULP
[29%] Backtest 3313/22046 — NWFL
[29%] Backtest 3314/22046 — TPL
[29%] Backtest 3315/22046 — CMTV
[29%] Backtest 3316/22046 — ETST
[29%] Backtest 3317/22046 — AHH
[29%] Backtest 3318/22046 — JYNT
[29%] Backtest 3319/22046 — AXR
[29%] Backtest 3320/22046 — TLYS
[29%] Backtest 3321/22046 — EPSN
[29%] Backtest 3322/22046 — CULP
[29%] Backtest 3323/22046 — LYB
[29%] Backtest 3324/22046 — ASAN
[29%] Backtest 3325/22046 — SCWX
[29%] Backtest 3326/22046 — BATRA
[29%] Backtest 3327/22046 — DOMH
[29%] Backtest 3328/22046 — CZNC
[29%] Backtest 3329/22046 — SFBC
[29%] Backtest 3330/22046 — TPL
[29%] Backtest 3331/22046 — FLCX
[29%] Backtest 3332/22046 — CMTV
[29%] Backtest 3333/22046 — NVCT
[29%] Backtest 3334/22046 — DOMO
[29%] Backtest 3335/22046 — HMST
[29%] Backtest 3336/22046 — WULF
[29%] Backtest 3337/22046 — SCWX
[29%] Backtest 3338/22046 — HOOK
[29%] Backtest 3339/22046 — CNXC
[29%] Backtest 3340/22046 — BDTX
[29%] Backtest 3341/22046 — VNCE
[29%] Backtest 3342/22046 — UPXI
[29%] Backtest 3343/22046 — OPHC
[29%] Backtest 3344/22046 — TPL
[29%] Backtest 3345/22046 — ADMQ
[29%] Backtest 3346/22046 — TY
[29%] Backtest 3347/22046 — NVCT
[29%] Backtest 3348/22046 — ISBA
[29%] Backtest 3349/22046 — CNXC
[29%] Backtest 3350/22046 — BDTX
[29%] Backtest 3351/22046 — ED
[29%] Backtest 3352/22046 — RWLK
[29%] Backtest 3353/22046 — RSLS
[29%] Backtest 3354/22046 — NONE
[29%] Backtest 3355/22046 — CDZI
[29%] Backtest 3356/22046 — MLVF
[29%] Backtest 3357/22046 — RGCO
[29%] Backtest 3358/22046 — RZLT
[29%] Backtest 3359/22046 — TPL
[29%] Backtest 3360/22046 — FUNC
[29%] Backtest 3361/22046 — QNBC
[29%] Backtest 3362/22046 — PLCE
[29%] Backtest 3363/22046 — BICX
[29%] Backtest 3364/22046 — FMNB
[29%] Backtest 3365/22046 — NVCT
[29%] Backtest 3366/22046 — IGMS
[29%] Backtest 3367/22046 — SMPL
